User-agent: *
Allow: /

# Public pages that can be indexed
Allow: /courses
Allow: /summaries
Allow: /it-placement
Allow: /disclaimer
Allow: /practice
Allow: /course/
Allow: /noun-course-materials
Allow: /noun-practice-questions
Allow: /noun-student-community
Allow: /noun-course/
Allow: /news

# Private application routes
Disallow: /dashboard
Disallow: /explore
Disallow: /profile
Disallow: /reminders
Disallow: /plagiarism
Disallow: /projects
Disallow: /projects/
Disallow: /consultation-terms

# Auth and utility routes
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /share/
Disallow: /admin/

Sitemap: https://paddi.com.ng/sitemap.xml
